title,price,phoneContact,companyName,location,imageLink
Tastefully Finished 5 Bedroom Detached Duplex,"₦450,000,000","""08064628489""",Tos.consolidated.ltd,"Omole Phase 1, Ikeja, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/1806478/064a71586511b7-tastefully-finished-5bedroom-detached-duplex-omole-phase-1-detached-duplexes-for-sale-omole-phase-1-ikeja-lagos.jpeg
Newly Buit 5 Bedroom Terrace Duplex With Bq,"₦165,000,000","""08064628489""",Tos.consolidated.ltd,"Adeniyi Jones, Ikeja, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/1827282/064b8f8fd72a99-newly-buit-5bedroom-terrace-duplex-with-bq-terraced-duplexes-for-sale-adeniyi-jones-ikeja-lagos.jpeg
Newly Built 4 Bedrooms Terrace Duplex,"₦250,000,000","""08064628489""",Tos.consolidated.ltd,"Ikate, Lekki, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/1836531/065a6fa764f66c-newly-built-4-bedrooms-terrace-duplex-terraced-duplexes-for-sale-ikate-lekki-lagos.jpeg
"Newly Built 3 Bedrooms Duplex, Fully Detached","₦140,000,000","""08064628489""",Tos.consolidated.ltd,"Opebi, Ikeja, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/1802815/064a4a2ed97a9f-newly-built-3bedroom-duplex-fully-detached-at-opebi-ikeja-detached-duplexes-for-sale-opebi-ikeja-lagos.jpeg
Massive 9 Bedroom Duplex With Bq In A Beautiful Estate,"₦300,000,000","""08064628489""",Tos.consolidated.ltd,"Badore, Ajah, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/1792789/0649b16d0905d5-massive-9bedroom-duplex-with-bq-in-a-beautiful-estate-badore-ajah-detached-duplexes-for-sale-badore-ajah-lagos.jpeg
"A Newly Built Luxury 4 Bedrooms Terraced Duplex, Fully Serviced","₦62,000,000","""07066209164""",Rosyland Properties,"By Lbs, Alasia, Ajah, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2250533/0663f97d85e8f8-a-newly-built-luxury-4-bedroom-terrace-duplex-fully-serviced-terraced-duplexes-for-sale-sangotedo-ajah-lagos.jpg
Newly Built 5 Bedroom Semi Detached,"₦320,000,000","""08064628489""",Tos.consolidated.ltd,"Omole Phase 1, Ikeja, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/1774001/064888fecefec8-newly-built-5bedroom-duplex-fully-detach-at-omole-phase-1-semi-detached-duplexes-for-sale-omole-phase-1-ikeja-lagos.jpeg
Newly Built 4 Bedrooms Fully Detached Duplex,"₦420,000,000","""08064628489""",Tos.consolidated.ltd,"Ikeja GRA, Ikeja, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/1797774/064a06f8ead2dc-newly-built-4bedrooms-detached-duplex-at-ikeja-gra-detached-duplexes-for-sale-gra-ikeja-lagos.jpeg
Newly Built Luxurious 5 Bedrooms Duplex,"₦610,000,000","""08064628489""",Tos.consolidated.ltd,"GRA Phase 1, Magodo, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/1802792/064a49f2e19c0d-newly-built-luxurious-5bedroom-duplex-at-magodo-detached-duplexes-for-sale-gra-phase-1-magodo-lagos.jpeg
Luxurious Newly Built Terrace Duplex With Swimming Pool,"₦280,000,000","""08064628489""",Tos.consolidated.ltd,"Ikeja GRA, Ikeja, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/1804811/064a5fa5c76a7a-luxurious-newly-built-terrace-and-penthouse-ikeja-gra-detached-duplexes-for-sale-gra-ikeja-lagos.jpeg
Newly Built 5 Bedrooms Terraced Duplex,"₦200,000,000","""08064628489""",Tos.consolidated.ltd,"Opebi, Ikeja, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/1773553/064884a378017c-newly-built-4bedrooms-terrace-duplex-at-opebi-ikeja-terraced-duplexes-for-sale-opebi-ikeja-lagos.jpeg
Newly Built Luxurious 5 Bedrooms Duplex,"₦550,000,000","""08064628489""",Tos.consolidated.ltd,"Omole Phase 1, Ikeja, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/1771720/064860368ea2fc-newly-built-luxurious-5bedrooms-duplex-at-omole-phase-1-detached-duplexes-for-sale-omole-phase-1-ikeja-lagos.jpeg
Enchanting 5 Bedroom Semi Detached House With 2 Staff Quarters,"₦1,500,000,000","""08038156271""",Beverly & Sam Properties,"Off 1st Avenue Road, Banana Island, Ikoyi, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2282936/066599de18b0d6-enchanting-5-bedroom-semi-detached-house-with-2-staff-quarters-semi-detached-duplexes-for-sale-banana-island-ikoyi-lagos.jpg
Luxurious Newly Built 5 Bedrooms Duplex,"₦550,000,000","""08064628489""",Tos.consolidated.ltd,"Omole Phase 1, Ikeja, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/1771712/06486023ac4cdd-luxurious-newly-built-5bedroom-duplex-at-omole-phase-1-detached-duplexes-for-sale-omole-phase-1-ikeja-lagos.jpeg
5 Bedroom Fully Detached Duplex,"₦390,000,000","""08189535141""",Havillah Realtors & Investment Limited,"Osapa London, Lekki, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2273811/066521612824bf-5-bedroom-fully-detached-duplex-detached-duplexes-for-sale-lekki-lagos.jpg
Newly Built 4 Bedroom Semi Detached Duplex,"₦110,000,000","""08189535141""",Havillah Realtors & Investment Limited,"Orchid Road, Lekki, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2288561/0665ee8c160800-newly-built-4-bedroom-semi-detached-duplex-semi-detached-duplexes-for-sale-lekki-lagos.jpeg
Newly Built 3 Bedroom Semi Detached Duplex,"₦90,000,000","""08189535141""",Havillah Realtors & Investment Limited,"Orchid Road, Lekki, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2288700/0665ef844e5c12-newly-built-3-bed-room-semi-detached-duplex-semi-detached-duplexes-for-sale-lekki-lagos.jpeg
Luxury 5 Bedroom Fully Detached Duplex,"₦600,000,000","""08189535141""",Havillah Realtors & Investment Limited,"Lekki Phase 1, Lekki, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2288748/0665f0263a796f-luxury-5-bed-room-fully-detached-duplex-detached-duplexes-for-sale-lekki-lagos.jpeg
4 Bedroom Semi Detached Duplex,"₦130,000,000","""08189535141""",Havillah Realtors & Investment Limited,"Orchid Road, Lekki, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2289157/0665f373cb0dcc-4-bed-room-semi-detached-duplex-semi-detached-duplexes-for-sale-lekki-lagos.jpeg
Luxury 5 Bedroom Detached Duplex,"₦280,000,000","""08189535141""",Havillah Realtors & Investment Limited,"Orchid, Lekki, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2289195/0665f430327ec0-luxury-5-bed-room-detached-duplex-detached-duplexes-for-sale-lekki-lagos.jpeg
Beautifully Designed 5bedroom Duplex At Ologolo,"₦170,000,000","""2348032810713""",Lapis Lazuli Homes And Properties,"*for Sale - Exquisitely Finished 5 Bedroom Fully Detached Duplex With, Lekki, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299443/066674cc9613db-beautifully-designed-5bedroom-duplex-at-ologolo-for-sale-lekki-lagos.jpg
"Tranquil 4-bedroom Duplex In Secure, Family-friendly Community","₦97,500,000","""+2348189861993""",New Wine Realty,"5 Minute Drive From Alausa Secteriat, Opic, Isheri North, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299437/066674bca620c7-tranquil-4-bedroom-duplex-in-secure-family-friendly-community-semi-detached-duplexes-for-sale-opic-isheri-north-lagos.jpg
Standard 4 Bedroom Terrace Duplex,"₦65,000,000","""08146038116""",Royal Chattels,"Inside An Estate Along Apo Primary Axis, Apo, Abuja",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299432/066674bb2c8cb5-standard-4-bedroom-terrace-duplex-terraced-duplexes-for-sale-apo-abuja.jpeg
5 Bedrooms Duplex,"₦270,000,000","""08033570342""",Tgeemax Services Ltd,"Chevron Toll Gate, Lekki, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2283018/06659b45979b67-5-bedrooms-duplex-detached-duplexes-for-sale-lekki-lagos.jpg
Five Bedroom Fully Detached Duplex & Service Quarters,"₦285,000,000","""08062410093""",Nwofor Emmanuel & Co,"Off Washington Drive, Efab Metropolis, Karsana, Abuja",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299405/0666746b572570-five-bedroom-fully-detached-duplex-service-quarters-detached-duplexes-for-sale-karsana-abuja.jpg
Newly Built 6 Bedroom Fully Detached Duplex With Bq,"₦250,000,000","""07088739045""",Edgeline Properties Limited,"Ojodu Berger, Ojodu, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299387/066674dfa8a986-newly-built-6-bedroom-fully-detached-duplex-with-bq-detached-duplexes-for-sale-ojodu-berger-ojodu-lagos.jpg
Pristine Newly Built 3bedroom Apartment With Bq,"₦70,000,000","""07012894830""",Mike Homes Properties,"Luxurious 3bed Apartment With Bq In Obanikoro, Obanikoro, Shomolu, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299382/06667431ad4933-pristine-newly-built-3bedroom-apartment-with-bq-block-of-flats-for-sale-obanikoro-shomolu-lagos.jpg
Exquisitely Built 5bedroom Detached Duplex With Bq In A Secured Estate,"₦440,000,000","""07012894830""",Mike Homes Properties,"Elegant 5bed Detached Duplex With Bq In Omolephase1, Omole Phase 1, Ikeja, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299372/066674117d3f09-exquisitely-built-5bedroom-detached-duplex-with-bq-in-a-secured-estate-detached-duplexes-for-sale-omole-phase-1-ikeja-lagos.jpg
Newly Built 5 Bedroom Fully Detached Duplex With A Bq,"₦370,000,000","""07088739045""",Edgeline Properties Limited,"GRA Phase 2, Magodo, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299366/06667423751f38-newly-built-5-bedroom-fully-detached-duplex-with-a-bq-detached-duplexes-for-sale-gra-phase-2-magodo-lagos.jpg
4 Bedroom Fully Detached Duplex With Swimming Pool,"₦100,000,000","""08028442005""",Green Haven Properties,"Ajah, Lekki, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299357/066673e3ae6b34-4-bedroom-fully-detached-duplex-with-swimming-pool-detached-duplexes-for-sale-lekki-lagos.jpg
Luxury 4 Bedroom Semi Detached House + Bq +pool Etc,"₦900,000,000","""08124269637""",Prince Ademola Osinuga International,"Banana Island Estate, Banana Island, Ikoyi, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299351/066673c363938f-luxury-4-bedroom-semi-detached-house-bq-pool-etc-semi-detached-duplexes-for-sale-banana-island-ikoyi-lagos.png
Luxury 5 Bedroom,"₦400,000,000","""08061330319""",1digital Agency,"Lekki County, Ikota, Lekki, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2288736/0665efde61b9b3-luxury-5bedroom-with-at-lekki-county-detached-duplexes-for-sale-ikota-lekki-lagos.jpeg
Luxury 5 Bedroom,"₦350,000,000","""08061330319""",1digital Agency,"Ajah, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2288773/0665f01ab5a02b-luxury-5bedroom-at-ajah-detached-duplexes-for-sale-ajah-lagos.jpeg
Promo ! Promo!! Promo!!! Luxurious 4 Bedroom Terrace Duplex,"₦45,000,000","""08035026480""",Waterfalls Realty Ltd,"Life Camp, Abuja",https://images.nigeriapropertycentre.com/properties/images/thumbs/2100771/065bb486a6c996-luxurious-34-bedroom-terrace-duplex-terraced-duplexes-for-sale-life-camp-abuja.jpg
4-bedroom Fully Detached Duplex,"₦160,000,000","""07087360572""",Height Properties,"Orchid Road, Lekki, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299344/066673b4684adb-4-bedroom-fully-detached-duplex-detached-duplexes-for-sale-lekki-lagos.jpg
Newly Built 4 Bedroom Fully Detached Duplex With Bq,"₦120,000,000","""07088739045""",Edgeline Properties Limited,"Ifako, Gbagada, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299339/066673bbb9a41b-newly-built-4-bedroom-fully-detached-duplex-with-bq-detached-duplexes-for-sale-ifako-gbagada-gbagada-lagos.jpg
5 Bedroom Fully Detached Duplex,"₦150,000,000","""09169112315""",Transcendent Realty,"Orchid Road, Lekki, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299322/0666737c3462ac-5-bedroom-fully-detached-duplex-detached-duplexes-for-sale-lekki-lagos.jpg
5 Bedroom Fully Detached Duplex,"₦175,000,000","""09169112315""",Transcendent Realty,"Lekki Phase 1, Lekki, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299317/066673761b18f3-5-bedroom-fully-detached-duplex-for-sale-lekki-phase-1-lekki-lagos.jpg
4 Bedroom Semi Detached Duplex,"₦95,000,000","""09169112315""",Transcendent Realty,"Abraham Adesanya, Ajah, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299316/06667370846981-4-bedroom-semi-detached-duplex-semi-detached-duplexes-for-sale-ajah-lagos.jpg
Luxury 5 Bedrooms Fully Detached Duplex,"₦650,000,000","""07087360572""",Height Properties,"Osapa, Lekki, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299313/0666736a734de0-luxury-5bedroom-fully-detached-duplex-detached-duplexes-for-sale-osapa-lekki-lagos.jpg
4 Bedroom Terraced Duplex,"₦170,000,000","""09169112315""",Transcendent Realty,"Ikate, Lekki, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299312/0666736a10efee-4-bedroom-terraced-duplex-terraced-duplexes-for-sale-ikate-lekki-lagos.jpg
Detached House On 1221 Sqm Of Land,"₦1,500,000,000","""08036176437""",Posh Properties,"Adeola Hopewell, Victoria Island (VI), Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299311/0666736f27d19f-detached-house-on-1221-sqm-of-land-detached-duplexes-for-sale-victoria-island-lagos.jpeg
4 Bedroom Terraced Duplex,"₦120,000,000","""09169112315""",Transcendent Realty,"Ikate, Lekki, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299310/066673643a4a29-4-bedroom-terraced-duplex-terraced-duplexes-for-sale-ikate-lekki-lagos.jpg
4 Bedroom Terraced Duplex,"₦90,000,000","""09169112315""",Transcendent Realty,"Lekki Phase 1, Lekki, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299309/0666735e0b51f0-4-bedroom-terraced-duplex-terraced-duplexes-for-sale-lekki-phase-1-lekki-lagos.jpg
5 Bedroom Terraced Duplex,"₦140,000,000","""09169112315""",Transcendent Realty,"Ikate, Lekki, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299306/06667357f870d7-5-bedroom-terraced-duplex-terraced-duplexes-for-sale-ikate-lekki-lagos.jpg
5 Bedrooms Fully Detached Duplex,"₦450,000,000","""08102386902""",Kniffy The Realtor,"Osapa, Lekki, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299305/0666735de9c98a-5-bedroom-fully-detached-duplex-detached-duplexes-for-sale-osapa-lekki-lagos.jpeg
4 Bedroom Terraced Duplex,"₦85,000,000","""09169112315""",Transcendent Realty,"Lekki Phase 1, Lekki, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299304/06667352524239-4-bedroom-terraced-duplex-terraced-duplexes-for-sale-lekki-phase-1-lekki-lagos.jpg
4 Bedroom Semi Detached Duplex,"₦95,000,000","""09169112315""",Transcendent Realty,"Abraham Adesanya, Ajah, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299302/0666734caa7768-4-bedroom-semi-detached-duplex-semi-detached-duplexes-for-sale-ajah-lagos.jpg
4 Bedroom Semi-detached Duplex,"₦140,000,000","""09169112315""",Transcendent Realty,"Orchid Road, Lekki, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299300/066673472cb8d3-4-bedroom-semi-detached-duplex-semi-detached-duplexes-for-sale-lekki-lagos.jpg
4 Bedroom Terraced Duplex,"₦85,000,000","""09169112315""",Transcendent Realty,"Abraham Adesanya, Ajah, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299297/0666734158acf9-4-bedroom-terraced-duplex-terraced-duplexes-for-sale-ajah-lagos.jpg
4 Bedroom Semi-detached Duplex,"₦125,000,000","""09169112315""",Transcendent Realty,"Orchid Road, Lekki, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299295/0666733b7c26fb-4-bedroom-semi-detached-duplex-semi-detached-duplexes-for-sale-lekki-lagos.jpg
4 Bedroom Fully Detached Duplex,"₦130,000,000","""09169112315""",Transcendent Realty,"Orchid Road, Lekki, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299293/066673358905ed-4-bedroom-fully-detached-duplex-detached-duplexes-for-sale-lekki-lagos.jpg
2 Bedroom Beach Apartment,"₦69,900,000","""08060476547""",Arise And Shine Enterprise,"Okun, Lekki, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299292/066673343d8859-2-bedroom-beach-apartment-block-of-flats-for-sale-lekki-lagos.jpg
Luxurious 4 Bedrooms Terrace Duplex,"₦180,000,000","""08169241516""",Cgo Global Properties,"Chevron, Lekki, Lagos",https://images.nigeriapropertycentre.com/properties/images/thumbs/2299288/0666732b99af83-luxurious-4-bedrooms-terrace-duplex-terraced-duplexes-for-sale-lekki-lagos.jpeg
